=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     output-weka.filters.unsupervised.attribute.Remove-R3-4
Instances:    21961
Attributes:   22
              ï»¿ilkid
              year
              team
              leag
              gp
              minutes
              pts
              oreb
              dreb
              reb
              asts
              stl
              blk
              turnover
              pf
              fga
              fgm
              fta
              ftm
              tpa
              tpm
              allstar
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute             NO       YES
  GUNTHCO01           3.0       1.0
  GUOKAMA02           2.0       1.0
  HALBECH01          10.0       1.0
  HANKICE01           3.0       1.0
  HERMSCL01           9.0       1.0
  HERTZSI01           8.0       1.0
  HILLHAR01           3.0       1.0
  HIRSCME01           2.0       1.0
  HOEFEAD01           5.0       1.0
  HURLERO01           2.0       1.0
  JACOBWI01           2.0       1.0
  JANISJO01           5.0       1.0
  JAROSTO01           5.0       1.0
  JOHNSHA01           2.0       1.0
  JORGENO01           6.0       1.0
  JORGERO01           2.0       1.0
  KAPLORA01           5.0       1.0
  KAPPETO01           4.0       1.0
  KASIDED01           2.0       1.0
  KAUTZWI01           2.0       1.0
  KELLEKE01           4.0       1.0
  KELLYGE01           3.0       1.0
  KINGTO01            2.0       1.0
  KNORELE01           5.0       1.0
  KOTTMHA01           2.0       1.0
  LALICPE01           2.0       1.0
  LEFKOHA01           2.0       1.0
  LEWISGR01           6.0       1.0
  LOGANJO01           6.0       1.0
  LUJACAL01           2.0       1.0
  MAHNKJO01          14.0       1.0
  MANGIFR01           2.0       1.0
  MARAVPE01           2.0       1.0
  MARTIDO01           6.0       1.0
  MARTIDO02           3.0       1.0
  MAUGHAR01           8.0       1.0
  MCCARHO01           2.0       1.0
  MCCARMI01           5.0       1.0
  MCKINHO01           7.0       1.0
  MEARNGE01           3.0       1.0
  MELVIED01           2.0       1.0
  MIASEST01           7.0       1.0
  MIHALZI01           2.0       1.0
  MILITNA01           4.0       1.0
  MILLEHA01           2.0       1.0
  MILLEWA01           2.0       1.0
  MILLSJO01           2.0       1.0
  MOGUSLE01          10.0       1.0
  MORGEEL01           3.0       1.0
  MULLEBO01           4.0       1.0
  MUNROGE01           3.0       1.0
  MURPHDI01           4.0       1.0
  MURPHJO01           4.0       1.0
  MUSIAN01            4.0       1.0
  NEGRAAL01           2.0       1.0
  NORLAJO01           6.0       1.0
  NOSTRGE01          12.0       1.0
  NOSZKST01           4.0       1.0
  OGRAFR01            6.0       1.0
  OSHIGA01            2.0       1.0
  PALMEJO01           4.0       1.0
  PARRADO01           2.0       1.0
  PASSAMA01           3.0       1.0
  PASTUGE01           2.0       1.0
  PEARCGE01           2.0       1.0
  PEARCHE01           2.0       1.0
  PUTMADO01           5.0       1.0
  RENSBRO01           2.0       1.0
  RIEBEME01           6.0       1.0
  ROSENAL01           2.0       1.0
  ROSENHA01           4.0       1.0
  ROTHEIR01           7.0       1.0
  ROTTNMI01           3.0       1.0
  ROUXGI01            6.0       1.0
  RULLOJE01           5.0       1.0
  SADOWED01           9.0       1.0
  SAILOKE01           9.0       1.0
  SCHARBE01           3.0       1.0
  SCHECOS01           2.0       1.0
  SCHOOMI01           3.0       1.0
  SCHULDI01          10.0       1.0
  SCOLAFR01           8.0       3.0
  SEMINJI01           5.0       1.0
  SENESGE01           9.0       1.0
  SHABANI01           2.0       1.0
  SHANNEA01           6.0       1.0
  SHEABO01            2.0       1.0
  SHEFFFR01           2.0       1.0
  SIEWERA01           4.0       1.0
  SIMMOCO01          13.0       1.0
  SIMMOJO01           2.0       1.0
  SMAWLBE01           7.0       1.0
  SMITHDE02           2.0       1.0
  SOVRAGI01           2.0       1.0
  SPECTAR01           5.0       1.0
  SPICELO01           2.0       1.0
  STOLKAR01           2.0       1.0
  STUTZST01           4.0       1.0
  SYDNOWA01           2.0       1.0
  TORGOIR01           6.0       1.0
  VANBRBU01           5.0       1.0
  VAUGHVI01           2.0       1.0
  WALLAMI01           4.0       1.0
  WEBERFO01           4.0       1.0
  WERTIRA01           5.0       1.0
  ZASLOMA01          10.0       2.0
  ZELLEHA01           2.0       1.0
  BLOOMMI01           7.0       1.0
  BRAUNCA01           9.0       6.0
  BROWNST01           3.0       1.0
  CROSSFR01           4.0       1.0
  DOWNEBI01           2.0       1.0
  EHLERED01           3.0       1.0
  EZERSJO01           9.0       1.0
  FUETSHE01           2.0       1.0
  GAINEEL01           3.0       1.0
  HEWSOJA01           2.0       1.0
  HICKEMA01           2.0       1.0
  HOFFMPA01           7.0       1.0
  HOLUBDI01           2.0       1.0
  HUBBABO01           3.0       1.0
  HUSTOPA01           2.0       1.0
  JEANNBU01           4.0       1.0
  JORGEJO01           5.0       1.0
  KLOTZHE01           2.0       1.0
  KUKARA01            3.0       1.0
  MARIASA01           2.0       1.0
  MCNABCH01           2.0       1.0
  MEINHCA01           5.0       1.0
  MISAKWA01           2.0       1.0
  NOELPA01            6.0       1.0
  OBRIBO01            5.0       1.0
  OKEEDI01            5.0       1.0
  PHILLAN01           7.0       6.0
  REISEJO01           4.0       1.0
  ROBBILE01           3.0       1.0
  ROCHARE01           8.0       3.0
  ROCKEJA01           2.0       1.0
  ROCKGE01            2.0       1.0
  SCHADBE01           2.0       1.0
  SEYMOPA01          10.0       4.0
  STUMPGE01           6.0       1.0
  TANNESI01           5.0       1.0
  THURSME01           2.0       1.0
  TINGLJA01           3.0       1.0
  TOOMAJA01           8.0       1.0
  VANCEGE01           6.0       1.0
  ARMSTPA01           4.0       1.0
  BACHJO01            2.0       1.0
  BISHOGA01           2.0       1.0
  BLACKCH01           8.0       1.0
  BORNHJA01           3.0       1.0
  BROOKPR01           3.0       1.0
  BROWNBO01           3.0       1.0
  BROWNDA01           2.0       1.0
  BROWNJI01           3.0       1.0
  BUDKOWA01           5.0       1.0
  CALHOBI01           8.0       1.0
  COLONJO01           2.0       1.0
  CROCKDI01           5.0       1.0
  CURRAFR01           3.0       1.0
  DAVIEBO01           4.0       5.0
  DUNCAAN01           4.0       1.0
  DWANJA01            2.0       1.0
  EGGLELO01           2.0       1.0
  ELLEFRA01           3.0       1.0
  ESKRIJA01           4.0       1.0
  FARBMPH01           4.0       1.0
  FERRIAR01           4.0       1.0
  FORMADO01           2.0       1.0
  GALLAHA01           4.0       8.0
  GARDNEA01           2.0       1.0
  GLAMAGE01           2.0       1.0
  GRABOJO01          14.0       1.0
  HALEBR01            6.0       1.0
  HAMILRA01           4.0       1.0
  HAZENJO01           2.0       1.0
  HENRYBI01           5.0       1.0
  HOLCODO01           2.0       1.0
  HOLZMRE01           7.0       1.0
  JAMESGE01           4.0       1.0
  JOHNSAR01           6.0       1.0
  KACHAED01           4.0       1.0
  KAFTAGE01           6.0       1.0
  KATKALE01           3.0       1.0
  KELLYTO01           2.0       1.0
  KINNEBO01           5.0       1.0
  KIRKWA01            8.0       1.0
  KLIERLE01           3.0       1.0
  KOSTEAN01           2.0       1.0
  KRAUSDA01           2.0       1.0
  KRAUTHE01           2.0       1.0
  LEVANAN01           4.0       1.0
  LEWISFR02           7.0       1.0
  LUCASAL01           2.0       1.0
  LUMPPRA01           8.0       1.0
  MADDOJA01           2.0       1.0
  MALAMLI01           4.0       1.0
  MANDIJO01           5.0       1.0
  MCGAHME01           2.0       1.0
  MIKANED01           9.0       1.0
  MIKANGE01           4.0       5.0
  MILLEBI01           4.0       1.0
  NAGYFR01            2.0       1.0
  NAPOLPA01           2.0       1.0
  NICHOJA01          12.0       1.0
  NIEMIJO01           5.0       1.0
  NOVAKMI01           6.0       1.0
  OCONDE01            5.0       1.0
  PAINEFR01           2.0       1.0
  PARHAES01           4.0       1.0
  PELKIJA01           4.0       1.0
  POLLAJI01           4.0       5.0
  PUGHLE01            3.0       1.0
  PUGHRO01            5.0       1.0
  RADERHO01           2.0       1.0
  RAMSERA01           2.0       1.0
  RISENAR01           7.0       5.0
  RITTEGO01           4.0       1.0
  ROBERBI01           6.0       1.0
  ROLLIKE01           4.0       1.0
  SCHAEHE01           3.0       1.0
  SCHNEOT01           4.0       1.0
  SHANNHO01           3.0       1.0
  SHRIDDI01           2.0       1.0
  SMILEJA01           5.0       1.0
  SMITHDO03           2.0       1.0
  SPEAROD01           9.0       1.0
  SPRINJI01           2.0       1.0
  SPRUIJI01           2.0       1.0
  TIDRIHO01           4.0       1.0
  TONKOAN01           2.0       1.0
  TOUGHBO01           5.0       1.0
  TOWERWI01           5.0       1.0
  TRIPTDI01           3.0       1.0
  WALKEBR01           5.0       1.0
  WANZEBO01           5.0       6.0
  WEHRDI01            2.0       1.0
  WILCUDC01           3.0       1.0
  WILLIWA02           2.0       1.0
  ZUNICMA01           2.0       1.0
  BARKECL01           4.0       1.0
  BARNHLE01           4.0       3.0
  BARTEED01           5.0       1.0
  BEARDRA01           2.0       2.0
  BERCEGE01           2.0       1.0
  BOBBNE01            5.0       1.0
  BORYLVI01           5.0       2.0
  BOVENDO01           4.0       1.0
  BOYKOHA01           3.0       1.0
  BRADLJO01           2.0       1.0
  BRANNBO01           6.0       1.0
  BRIANFR01           6.0       3.0
  BURMAJA01           2.0       1.0
  CARPEBO01           3.0       1.0
  CARTEJA01           4.0       1.0
  CERVIAL01           5.0       1.0
  CHANEJO01           4.0       1.0
  CHOLLLE01           3.0       1.0
  CLOSSBI01           4.0       1.0
  CLOYDPA01           4.0       1.0
  COLEMJA01           9.0       2.0
  COOKBO01            2.0       1.0
  CORLERA01           4.0       1.0
  COTTOJA01           2.0       1.0
  DARDEJI01           2.0       1.0
  DILLOJO01           2.0       1.0
  DODDEA01            2.0       1.0
  DOLHOJO01           3.0       1.0
  DONOVHA01           2.0       1.0
  EDDLETH01           3.0       3.0
  ENGLUGE01           4.0       1.0
  EVANSBO01           2.0       1.0
  FEIGEGE01           3.0       1.0
  GABORBI01           6.0       2.0
  GARDNVE01           4.0       1.0
  GATESFR01           2.0       1.0
  GIBSODE01           2.0       1.0
  GIBSOWA01           4.0       1.0
  GLICKNO01           2.0       1.0
  GORDOPA01           2.0       1.0
  GRANTBU01           3.0       1.0
  GRATEDO01           2.0       1.0
  GROZAAL01           2.0       2.0
  GUOKAAL01           4.0       1.0
  HAHNBO01            2.0       1.0
  HAMILDA01           2.0       1.0
  HANNUAL01           9.0       1.0
  HARGIJO01           3.0       1.0
  HARRIBO01           6.0       1.0
  HARRIBO02           9.0       2.0
  HASSEBI01           5.0       1.0
  HAWKIMA01           2.0       1.0
  HERMABI01           2.0       1.0
  HOLLAJO01           4.0       1.0
  JANOTHO01           2.0       1.0
  JOHNSDA01           7.0       1.0
  JONESWA02           4.0       1.0
  KERRIJA01           7.0       1.0
  KLUEHDU01           5.0       1.0
  KOMENMI01           2.0       1.0
  KUBIALE01           2.0       1.0
  KUDELFR01           5.0       1.0
  LAUTEWA01           2.0       1.0
  LAVELTO01           3.0       1.0
  LEEDEED01           3.0       1.0
  LIVINRO01           5.0       1.0
  MACAUED01           4.0       8.0
  MACKNJO01           3.0       1.0
  MARTISL01           5.0       8.0
  MAZZAMA01           2.0       1.0
  MCGUIDI01           5.0       8.0
  MCMULMA01           3.0       1.0
  MEHENDI01           4.0       1.0
  MENKEKE01           2.0       1.0
  MIKKEVE01           5.0       7.0
  MIKSIAL01           2.0       1.0
  MITCHMU01           2.0       1.0
  MORRIMA01           2.0       1.0
  MULLAJO01           2.0       1.0
  NAGELJE01           2.0       1.0
  NOLANJI01           2.0       1.0
  ODONAN01            2.0       1.0
  OLDHAJO01           3.0       1.0
  OLLRIGE01           2.0       1.0
  ORRJO01             4.0       1.0
  OTTENDO01           7.0       1.0
  OTTENMA01           4.0       1.0
  OWENSJA01           5.0       1.0
  PARKIJA01           2.0       1.0
  PARSLCH01           2.0       1.0
  PATRIST01           4.0       1.0
  PAYAKJO01           5.0       1.0
  PERKIWA01           3.0       1.0
  PETERED01           3.0       1.0
  PHELAJA01           4.0       1.0
  PRITCJO01           2.0       1.0
  RATKOGE01           7.0       1.0
  RAYDO01             2.0       1.0
  ROYERBO01           2.0       1.0
  SAULFR01            7.0       1.0
  SCHATMA01           2.0       1.0
  SCHAUFR01           5.0       2.0
  SCHAYDO01           4.0      13.0
  SCHULHO01           6.0       1.0
  SEEWA01             2.0       1.0
  SELBOGL01           2.0       1.0
  SELTZRO01           2.0       1.0
  SHAEFCA01           3.0       1.0
  SHIPPCH01           2.0       1.0
  SOBEKGE01           2.0       1.0
  STANCED01           3.0       1.0
  TODORMA01           5.0       1.0
  VANDEER01           7.0       1.0
  VOLKEFL01           4.0       1.0
  VONNIST01           2.0       1.0
  WAGERCL01           2.0       1.0
  WAGNEDA01           2.0       1.0
  WALTHPA01           8.0       2.0
  WIERMU01            2.0       1.0
  WOODBO01            2.0       1.0
  ARIZIPA01           1.0      11.0
  BEACHED01           2.0       1.0
  BLEVILE01           2.0       1.0
  BORSACO01           2.0       1.0
  BURRIAR01           3.0       1.0
  CALABGE01           3.0       1.0
  CHRISCA01           6.0       1.0
  CLIFTNA01           8.0       2.0
  COOPECH01           7.0       1.0
  COUSYBO01           2.0      14.0
  DEZONHA01           2.0       1.0
  DONHABO01           5.0       1.0
  FOUSTLA01           5.0       9.0
  GAYDAED01           2.0       1.0
  HUTTOJO01           3.0       1.0
  LAVOYBO01           5.0       1.0
  LLOYDEA01          10.0       1.0
  LOFGRDO01           5.0       1.0
  MAGERNO01           2.0       1.0
  MCNAMJO01           3.0       1.0
  MRAZOCH01           2.0       1.0
  MURRAKE01           4.0       1.0
  OKEETO01            2.0       1.0
  OSHEKE01            4.0       1.0
  REHFEDO01           3.0       1.0
  RIFFEJI01           2.0       1.0
  SAWYEAL01           2.0       1.0
  SCHERHE01           3.0       1.0
  SCHNIDI01           7.0       1.0
  SHARMBI01           4.0       9.0
  BARKSDO01           4.0       2.0
  BEHNKEL01           2.0       1.0
  DAHLEED01           2.0       1.0
  DELONNA01           2.0       1.0
  DICKEDI01           2.0       1.0
  FENDLJA01           3.0       1.0
  FOWLEJE01           2.0       1.0
  HITCHLE01           7.0       1.0
  HUTCHME01           4.0       5.0
  JOHNSNE02           3.0       7.0
  KILEYJA01           3.0       1.0
  KINGGE01            7.0       1.0
  MCCONJO01           2.0       1.0
  MCGUIAL01           5.0       1.0
  MINORDA01           3.0       1.0
  OBRIRA01            3.0       1.0
  OSTERWA01           5.0       1.0
  PAYTOME01           3.0       1.0
  PILCHJO01           2.0       1.0
  RAGELRA01           2.0       1.0
  RANZISA01           2.0       1.0
  RENNIJO01           2.0       1.0
  SAVAGDO01           3.0       1.0
  SHARECH01          10.0       1.0
  SINICZE01           3.0       1.0
  SKOOGWH01           7.0       1.0
  SLAUGJI01           2.0       1.0
  SMITHTO02           2.0       1.0
  TOSHEBI01           4.0       1.0
  WILSOBO01           2.0       1.0
  BAECHJI01           6.0       1.0
  BRASCJI01           4.0       1.0
  BUNTDI01            2.0       1.0
  CONLEGE01           7.0       1.0
  DARCEHE01           2.0       1.0
  DENNIBL01           2.0       1.0
  FINNDA01            4.0       1.0
  GROATDI01           2.0       1.0
  HANRADO01           2.0       1.0
  HENRIDO01           3.0       1.0
  HOLSTJI01           5.0       1.0
  LOCHMBO01           2.0       1.0
  MAHONFR01           3.0       1.0
  MASINAL01           3.0       1.0
  MCCLOJA01           2.0       1.0
  MCCONPA01           2.0       1.0
  MCLEOGE01           2.0       1.0
  MCMAHJA01           9.0       1.0
  MEINEDO01           6.0       1.0
  MILLEED01           3.0       1.0
  MLKVYBI01           2.0       1.0
  MOONEJI01           2.0       1.0
  NABERBO01           2.0       1.0
  OBOYJO01            2.0       1.0
  ONEIMI01            2.0       1.0
  OVERTCL01           2.0       1.0
  POLSORA01           2.0       1.0
  PRIDDBO01           2.0       1.0
  RADOVMO01           2.0       1.0
  RAIKESH01           2.0       1.0
  RHODEGE01           2.0       1.0
  SURHODI01           3.0       1.0
  WORKMMA01           3.0       1.0
  ZAWOLRO01           4.0       1.0
  ACKERDO01           2.0       1.0
  ASMONDO01           2.0       1.0
  BARREER01           3.0       1.0
  BECKER01            8.0       1.0
  BEMORIR01           3.0       1.0
  BOLGEBI01           2.0       1.0
  DAVISWA01           6.0       1.0
  DYKERGE01           2.0       1.0
  EARLEED01           2.0       1.0
  FELIXRA01           9.0       2.0
  FRITSJI01           3.0       1.0
  GEORGJA01           7.0       3.0
  GOVEDBA01           2.0       1.0
  GREKINO01           2.0       1.0
  HANSRO01            3.0       1.0
  HOUBRBO01           6.0       1.0
  KENVIBI01           7.0       1.0
  KNOSTDI01           2.0       1.0
  LOVELCL01           9.0       4.0
  LUISIJI01           2.0       1.0
  MOLINJA01           2.0       1.0
  NEALJI01            3.0       1.0
  NOLENPA01           2.0       1.0
  PETERBO01           4.0       1.0
  PHELAJI01           2.0       1.0
  REACO01             2.0       1.0
  REDDOFR01           2.0       1.0
  ROGESAL01           3.0       1.0
  SMITHED01           2.0       1.0
  SMYTHJO01           2.0       1.0
  SUNDEDO01           2.0       2.0
  SWANSNO01           2.0       1.0
  UPLINHA01           2.0       1.0
  WALTHIS01           2.0       1.0
  YARDLGE01           2.0       7.0
  ANIELDO01           2.0       1.0
  BRENNTO01           2.0       1.0
  CARNEBO01           2.0       1.0
  CHRISFR01           2.0       1.0
  COOKBE01            2.0       1.0
  COSTELA01           7.0       7.0
  DEMPSGE01           6.0       1.0
  DIUTEFR01           2.0       1.0
  FARLEDI01           4.0       1.0
  GRIGSCH01           2.0       1.0
  HEDDEHE01           2.0       1.0
  KALAFED01           4.0       1.0
  KEARNMI01           2.0       1.0
  KERRJO01           10.0       4.0
  KINGDA01            2.0       1.0
  KNIGHBO01           2.0       1.0
  MACGIRO01           2.0       1.0
  MARSHTO01           5.0       1.0
  MARTIPH01           2.0       1.0
  MCBRIKE01           2.0       1.0
  MCNULCA01           2.0       1.0
  MOOREJA01           4.0       1.0
  MORRIDW01           4.0       1.0
  NACHABO01           2.0       1.0
  PALAZTO01           7.0       1.0
  PETTIBO01           1.0      12.0
  RAMSEFR01          10.0       1.0
  ROSENDI01           3.0       1.0
  SELVYFR01          10.0       3.0
  SHUEGE01            6.0       6.0
  SPOELAR01           5.0       1.0
  TUCKEJI01           4.0       1.0
  TURNEJA01           2.0       1.0
  WATSOBO01           2.0       1.0
  WHITALU01           2.0       1.0
  ARNELJE01           2.0       1.0
  ATHARI01            3.0       1.0
  BIELKDO01           2.0       1.0
  CONLIED01           8.0       1.0
  DAVISJA01           2.0       1.0
  DEVLIWA01           4.0       1.0
  DUKESWA01           7.0       3.0
  FEIERRO01           2.0       1.0
  FERRAAL01           7.0       1.0
  FLEMIED01           6.0       1.0
  GARMADI01           3.0       5.0
  GOLATO01            6.0       6.0
  HARRICH01           2.0       1.0
  HEMRIDI01           3.0       1.0
  HENNELA01           3.0       1.0
  HORANJO01           2.0       1.0
  LOSCUJI01          10.0       1.0
  MENCECH01           3.0       1.0
  NOBLECH01           7.0       2.0
  PARKME01            6.0       1.0
  REGANRI01           3.0       2.0
  RICKEDI01           4.0       1.0
  SANTIBO01           2.0       1.0
  SCHAFBO01           3.0       1.0
  SEARSKE01           7.0       3.0
  STEPHJA01           2.0       1.0
  STOKEMA01           1.0       4.0
  TWYMAJA01           6.0       7.0
  WILLIBO01           3.0       1.0
  ABLEFO01            2.0       1.0
  ARMSTBO01           2.0       1.0
  BARBEJO01           2.0       1.0
  BERGEGA01           2.0       1.0
  BIANCAL01          11.0       1.0
  BURROBO01           3.0       1.0
  GREENSI01          10.0       1.0
  GUERIRI01           8.0       7.0
  HAGANCL01           8.0       7.0
  HEINSTO01           4.0       7.0
  HOLUPJO01           4.0       1.0
  HOPKIBO01           5.0       1.0
  JORDOPH01           8.0       1.0
  LEARHA01            2.0       1.0
  LEONABO01           8.0       1.0
  MCCARJO01           7.0       1.0
  NAULLWI01           7.0       5.0
  PAXSOJI02           3.0       1.0
  PIONTDA01           8.0       1.0
  RAYJI01             3.0       1.0
  RUSSEBI01           2.0      13.0
  SHAVLRO01           3.0       1.0
  SOBIERO01           5.0       1.0
  STEWANO01           2.0       1.0
  THIEBBI01           3.0       1.0
  TSIORLO01           4.0       1.0
  BOLSTDO01           2.0       1.0
  BROWNGE01           2.0       1.0
  DUCKEDI01           2.0       1.0
  DUNNPA01            2.0       1.0
  EBBENBI01           2.0       1.0
  ERIASBO01           2.0       1.0
  FRIENLA01           2.0       1.0
  HUNDLRO01           5.0       3.0
  INGRAJO01           2.0       1.0
  JONESSA01           8.0       6.0
  KREBSJI01           8.0       1.0
  MCCANBR01           4.0       1.0
  PATTEWO01           2.0       1.0
  PAULSJE01           2.0       1.0
  RADZIRA01           2.0       1.0
  ROSENLE01           3.0       1.0
  SAULDWO01           7.0       2.0
  SPARRGU01           4.0       1.0
  TYRACH01            6.0       1.0
  WALSHJI01           2.0       1.0
  WILFOWI01           5.0       1.0
  BAYLOEL01           4.0      12.0
  BIRDJE01            2.0       1.0
  BOCKHAR01           8.0       1.0
  BRENNPE01           2.0       1.0
  CABLEBA01           7.0       1.0
  DEESAR01            5.0       1.0
  DIERKCO01          15.0       1.0
  ELLISAL01           3.0       1.0
  EMBRYWA01           7.0       6.0
  FARMEMI01           8.0       1.0
  GAMBEDA01          15.0       1.0
  GREERHA01           6.0      11.0
  HAMILST01           3.0       1.0
  HATTOVE01           5.0       1.0
  JOHNSAN01           5.0       1.0
  JONESKC01          10.0       1.0
  KEARNTO01           2.0       1.0
  MCMILSH01           5.0       1.0
  PALMEJI01           4.0       1.0
  PARRJA01            2.0       1.0
  REEDHU01            8.0       1.0
  RODGEGU01          11.0       5.0
  ROLLIPH01           4.0       1.0
  STAVELA01           6.0       1.0
  SWAINBE01           2.0       1.0
  ALCORGA01           3.0       1.0
  ANDERBO01           2.0       1.0
  BARNEDI01          14.0       2.0
  BELLWI01            3.0       1.0
  CHAMBWI01           2.0      16.0
  FERRYBO01          11.0       1.0
  GREENJO01          15.0       5.0
  GUARIGE01           5.0       1.0
  HAWKITO01          11.0       1.0
  HOWELBA01           7.0       7.0
  KINGMA01            3.0       1.0
  LARUSRU01           6.0       6.0
  MANTINI01           3.0       1.0
  RAMSECA01           3.0       1.0
  RICHTJO01           2.0       1.0
  RUKLIJO01           4.0       1.0
  SMITHBO01           3.0       1.0
  STEVEWA01           2.0       1.0
  WINDITO01           2.0       1.0
  ATTLEAL01          12.0       1.0
  BOOZEBO01          13.0       2.0
  BUDDDA01            6.0       1.0
  DAVISRA01           3.0       1.0
  HALBRHA01           3.0       1.0
  IMHOFDA01          14.0       2.0
  JOHNSRO01           2.0       1.0
  JOLLIHO01           4.0       1.0
  JONESWI02           6.0       1.0
  KENNEWI01           2.0       1.0
  LACOUFR01           4.0       1.0
  LEEGE01             8.0       1.0
  MCNEIBO01           3.0       1.0
  MORELJA01           9.0       1.0
  OHLDO01             8.0       6.0
  ROBERJO01           5.0       1.0
  ROBEROS01           3.0      13.0
  SANDETH01          14.0       1.0
  WESTJE01            2.0      14.0
  WILKELE01           7.0      10.0
  ARCENST01           2.0       1.0
  BELLAWA01          17.0       5.0
  BLANEGE01           2.0       1.0
  BONSAGE01           2.0       1.0
  BUCKHJO01           3.0       1.0
  BUCKNCL01           3.0       1.0
  BURTOED01           3.0       1.0
  BUTCHDO01           6.0       1.0
  BUTLEAL01           7.0       1.0
  CARLHO01            2.0       1.0
  DARROJI01           2.0       1.0
  EGANJO01           16.0       1.0
  EICHHDI01           2.0       1.0
  HILLCL01            2.0       1.0
  HORNRO01            4.0       1.0
  KISTLDO01           2.0       1.0
  LARESYO01           2.0       1.0
  LUCKETE01           3.0       1.0
  MARTIRO01           2.0       1.0
  MESCHTO01          10.0       2.0
  NEUMAPA01           9.0       1.0
  NORDMRO01           5.0       1.0
  OSBORCH01           2.0       1.0
  PHILLGA01           6.0       1.0
  RADOVFR01           2.0       1.0
  SCOTTRA01          14.0       1.0
  SHAFFLE01           3.0       2.0
  SIMSBO01            3.0       1.0
  SMITHAD01          13.0       2.0
  SMITHBI03           2.0       1.0
  STITHSA01           2.0       1.0
  TURNEJA02           2.0       1.0
  WALKEHO01           2.0       1.0
  WIESEBO01           2.0       1.0
  YATESWA01           2.0       1.0
  ZELLEDA01           2.0       1.0
  BARNHJO01          13.0       1.0
  BEATYZE01          10.0       4.0
  BRIDGBI01          17.0       4.0
  CHAPPLE01          16.0       4.0
  COXJO01             2.0       1.0
  DEBUSDA01           7.0       9.0
  DISCHTE01           7.0       4.0
  DOYLEDA01           2.0       1.0
  DUFFYBO02           4.0       1.0
  ELLISLE01          17.0       1.0
  FEDORDA01           2.0       1.0
  FOLEYJA01           2.0       1.0
  GUNTHDA01           2.0       1.0
  HARDNCH01           4.0       1.0
  HAVLIJO01           4.0      14.0
  HIGHTWA01          14.0       2.0
  HOGUEPA01           5.0       1.0
  LOUGHKE01          16.0       1.0
  MCGILBI01           8.0       1.0
  MERIWPO01           2.0       1.0
  MONTGHO01           2.0       1.0
  NELSODO01          15.0       1.0
  NOWELME01           3.0       1.0
  OLSENEN01          13.0       1.0
  RUDOMJO01           6.0       1.0
  SLADEJE01           2.0       1.0
  STITHTO01           2.0       1.0
  SWARTDA01           2.0       1.0
  TIEMADA01           2.0       1.0
  TORMOGE01           7.0       1.0
  VAUGHCH01          10.0       2.0
  WALKECH01           7.0       8.0
  WARLEBE01          10.0       2.0
  WELLSRA01           2.0       1.0
  WHITEHU01           5.0       1.0
  WILEYGE01           6.0       1.0
